_first_last__data:
;sequence
_first_last__loop:
	dw 0x400,_first_last__row22
	dw 0x400,_first_last__row29
	dw 0x404,0x0080,_first_last__row2a
	dw 0x400,_first_last__row2b
	dw 0x400,_first_last__row2c
	dw 0x400,_first_last__row2d
	dw 0x401,0x0080,_first_last__row2e
	dw 0x400,_first_last__row2f
	dw 0x400,_first_last__row30
	dw 0x400,_first_last__row31
	dw 0x404,0x0080,_first_last__row32
	dw 0x400,_first_last__row32
	dw 0x400,_first_last__row33
	dw 0x400,_first_last__row33
	dw 0x401,0x0080,_first_last__row34
	dw 0x400,_first_last__row35
	dw 0x401,0x0080,_first_last__row36
	dw 0x400,_first_last__row37
	db 0x40
; 0x123 bytes

_first_last__ptn1:
	dw 0x400,_first_last__row38
	dw 0x400,_first_last__row38
	dw 0x400,_first_last__row39
	dw 0x400,_first_last__row39
	dw 0x400,_first_last__row3a
	dw 0x400,_first_last__row3a
	dw 0x400,_first_last__row3b
	dw 0x400,_first_last__row3b
	dw 0x400,_first_last__row3c
	dw 0x400,_first_last__row3c
	dw 0x400,_first_last__row3d
	dw 0x400,_first_last__row3d
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row3f
	dw 0x400,_first_last__row3f
	dw 0x400,_first_last__row40
	dw 0x400,_first_last__row40
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row41
	dw 0x400,_first_last__row41
	dw 0x400,_first_last__row42
	dw 0x400,_first_last__row42
	dw 0x400,_first_last__row43
	dw 0x400,_first_last__row43
	dw 0x400,_first_last__row44
	dw 0x400,_first_last__row44
	dw 0x400,_first_last__row45
	dw 0x400,_first_last__row45
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row3e
	dw 0x404,0x0080,_first_last__row46
	dw 0x400,_first_last__row46
	dw 0x404,0x0080,_first_last__row39
	dw 0x404,0x0080,_first_last__row39
	dw 0x404,0x0080,_first_last__row3a
	dw 0x400,_first_last__row3a
	dw 0x404,0x0080,_first_last__row3b
	dw 0x400,_first_last__row3b
	dw 0x404,0x0080,_first_last__row3c
	dw 0x400,_first_last__row3c
	dw 0x404,0x0080,_first_last__row3d
	dw 0x400,_first_last__row3d
	dw 0x404,0x0080,_first_last__row3e
	dw 0x400,_first_last__row3e
	dw 0x404,0x0080,_first_last__row3f
	dw 0x400,_first_last__row3f
	dw 0x404,0x0080,_first_last__row40
	dw 0x400,_first_last__row40
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row3e
	dw 0x400,_first_last__row41
	dw 0x400,_first_last__row41
	dw 0x400,_first_last__row42
	dw 0x400,_first_last__row42
	dw 0x404,0x0080,_first_last__row43
	dw 0x404,0x0080,_first_last__row43
	dw 0x404,0x0080,_first_last__row44
	dw 0x400,_first_last__row44
	dw 0x404,0x0080,_first_last__row45
	dw 0x400,_first_last__row45
	dw 0x404,0x0080,_first_last__row3e
	dw 0x404,0x0080,_first_last__row3e
	db 0x40
; 0x121 bytes

_first_last__ptn2:
	dw 0x404,0x0080,_first_last__row47
	dw 0x400,_first_last__row47
	dw 0x400,_first_last__row48
	dw 0x400,_first_last__row48
	dw 0x401,0x0080,_first_last__row49
	dw 0x400,_first_last__row49
	dw 0x400,_first_last__row4a
	dw 0x400,_first_last__row4a
	dw 0x404,0x0080,_first_last__row4b
	dw 0x400,_first_last__row4b
	dw 0x400,_first_last__row4c
	dw 0x400,_first_last__row4c
	dw 0x401,0x0080,_first_last__row4d
	dw 0x400,_first_last__row4d
	dw 0x400,_first_last__row4e
	dw 0x400,_first_last__row4e
	dw 0x404,0x0080,_first_last__row4f
	dw 0x400,_first_last__row4f
	dw 0x400,_first_last__row50
	dw 0x400,_first_last__row50
	dw 0x401,0x0080,_first_last__row51
	dw 0x400,_first_last__row51
	dw 0x400,_first_last__row52
	dw 0x400,_first_last__row52
	dw 0x404,0x0080,_first_last__row53
	dw 0x400,_first_last__row53
	dw 0x400,_first_last__row54
	dw 0x400,_first_last__row54
	dw 0x401,0x0080,_first_last__row55
	dw 0x400,_first_last__row55
	dw 0x400,_first_last__row56
	dw 0x400,_first_last__row56
	dw 0x404,0x0080,_first_last__row57
	dw 0x400,_first_last__row57
	dw 0x400,_first_last__row58
	dw 0x400,_first_last__row58
	dw 0x401,0x0080,_first_last__row59
	dw 0x400,_first_last__row59
	dw 0x400,_first_last__row5a
	dw 0x400,_first_last__row5a
	dw 0x404,0x0080,_first_last__row5b
	dw 0x400,_first_last__row5b
	dw 0x400,_first_last__row5c
	dw 0x400,_first_last__row5c
	dw 0x401,0x0080,_first_last__row5d
	dw 0x400,_first_last__row5d
	dw 0x400,_first_last__row5e
	dw 0x400,_first_last__row5e
	dw 0x404,0x0080,_first_last__row5f
	dw 0x400,_first_last__row5f
	dw 0x400,_first_last__row60
	dw 0x400,_first_last__row60
	dw 0x401,0x0080,_first_last__row61
	dw 0x400,_first_last__row61
	dw 0x400,_first_last__row62
	dw 0x400,_first_last__row62
	dw 0x404,0x0080,_first_last__row63
	dw 0x400,_first_last__row63
	dw 0x400,_first_last__row64
	dw 0x400,_first_last__row64
	dw 0x401,0x0080,_first_last__row65
	dw 0x400,_first_last__row65
	dw 0x401,0x0080,_first_last__row66
	dw 0x400,_first_last__row66
	db 0x40
; 0x123 bytes

_first_last__ptn3:
	dw 0x400,_first_last__row67
	dw 0x400,_first_last__row68
	dw 0x400,_first_last__row69
	dw 0x400,_first_last__row6a
	dw 0x400,_first_last__row6b
	dw 0x400,_first_last__row6c
	dw 0x400,_first_last__row6d
	dw 0x400,_first_last__row6e
	dw 0x400,_first_last__row6f
	dw 0x400,_first_last__row70
	dw 0x400,_first_last__row71
	dw 0x400,_first_last__row72
	dw 0x400,_first_last__row73
	dw 0x400,_first_last__row74
	dw 0x400,_first_last__row75
	dw 0x400,_first_last__row76
	dw 0x400,_first_last__row77
	dw 0x400,_first_last__row78
	dw 0x400,_first_last__row79
	dw 0x400,_first_last__row7a
	dw 0x400,_first_last__row7b
	dw 0x400,_first_last__row7c
	dw 0x400,_first_last__row7d
	dw 0x400,_first_last__row7e
	dw 0x400,_first_last__row7f
	dw 0x400,_first_last__row80
	dw 0x400,_first_last__row81
	dw 0x400,_first_last__row82
	dw 0x400,_first_last__row83
	dw 0x400,_first_last__row84
	dw 0x400,_first_last__row85
	dw 0x400,_first_last__row86
	dw 0x400,_first_last__row87
	dw 0x400,_first_last__row88
	dw 0x400,_first_last__row69
	dw 0x400,_first_last__row6a
	dw 0x400,_first_last__row6b
	dw 0x400,_first_last__row6c
	dw 0x400,_first_last__row6d
	dw 0x400,_first_last__row6e
	dw 0x400,_first_last__row6f
	dw 0x400,_first_last__row70
	dw 0x400,_first_last__row71
	dw 0x400,_first_last__row72
	dw 0x400,_first_last__row73
	dw 0x400,_first_last__row74
	dw 0x400,_first_last__row89
	dw 0x400,_first_last__row8a
	dw 0x400,_first_last__row8b
	dw 0x400,_first_last__row8c
	dw 0x400,_first_last__row8d
	dw 0x400,_first_last__row8e
	dw 0x400,_first_last__row8f
	dw 0x400,_first_last__row90
	dw 0x400,_first_last__row91
	dw 0x400,_first_last__row92
	dw 0x400,_first_last__row93
	dw 0x400,_first_last__row94
	dw 0x400,_first_last__row95
	dw 0x400,_first_last__row96
	dw 0x400,_first_last__row97
	dw 0x400,_first_last__row98
	dw 0x400,_first_last__row99
	dw 0x400,_first_last__row9a
	db 0x40
; 0x101 bytes

_first_last__ptn4:
	dw 0x400,_first_last__row9b
	dw 0x400,_first_last__row9c
	dw 0x400,_first_last__row9d
	dw 0x400,_first_last__row9e
	dw 0x400,_first_last__row9f
	dw 0x400,_first_last__rowa0
	dw 0x400,_first_last__rowa1
	dw 0x400,_first_last__rowa2
	dw 0x400,_first_last__rowa3
	dw 0x400,_first_last__rowa4
	dw 0x400,_first_last__rowa5
	dw 0x400,_first_last__rowa6
	dw 0x400,_first_last__rowa7
	dw 0x400,_first_last__rowa8
	dw 0x400,_first_last__rowa9
	dw 0x400,_first_last__rowaa
	dw 0x400,_first_last__rowab
	dw 0x400,_first_last__rowac
	dw 0x400,_first_last__rowad
	dw 0x400,_first_last__rowae
	dw 0x400,_first_last__rowaf
	dw 0x400,_first_last__rowb0
	dw 0x400,_first_last__rowb1
	dw 0x400,_first_last__rowb2
	dw 0x400,_first_last__rowb3
	dw 0x400,_first_last__rowb4
	dw 0x400,_first_last__rowb5
	dw 0x400,_first_last__rowb6
	dw 0x400,_first_last__rowb7
	dw 0x400,_first_last__rowb8
	dw 0x400,_first_last__rowb9
	dw 0x400,_first_last__rowba
	dw 0x400,_first_last__rowbb
	dw 0x400,_first_last__rowbc
	dw 0x400,_first_last__rowbd
	dw 0x400,_first_last__rowbe
	dw 0x400,_first_last__rowbf
	dw 0x400,_first_last__rowc0
	dw 0x400,_first_last__rowc1
	dw 0x400,_first_last__rowc2
	dw 0x400,_first_last__rowc3
	dw 0x400,_first_last__rowc4
	dw 0x400,_first_last__rowc5
	dw 0x400,_first_last__rowc6
	dw 0x400,_first_last__rowc7
	dw 0x400,_first_last__rowc8
	dw 0x400,_first_last__rowc9
	dw 0x400,_first_last__rowca
	dw 0x400,_first_last__rowcb
	dw 0x400,_first_last__rowcc
	dw 0x400,_first_last__rowcd
	dw 0x400,_first_last__rowce
	dw 0x400,_first_last__rowcf
	dw 0x400,_first_last__rowd0
	dw 0x400,_first_last__rowd1
	dw 0x400,_first_last__rowd2
	dw 0x400,_first_last__rowd3
	dw 0x400,_first_last__rowd4
	dw 0x400,_first_last__rowd5
	dw 0x400,_first_last__rowd6
	dw 0x400,_first_last__rowd7
	dw 0x400,_first_last__rowd8
	dw 0x400,_first_last__rowd9
	dw 0x400,_first_last__rowda
	db 0x40
; 0x101 bytes

_first_last__ptn5:
	dw 0x404,0x0080,_first_last__rowdb
	dw 0x400,_first_last__rowdc
	dw 0x400,_first_last__rowdd
	dw 0x400,_first_last__rowde
	dw 0x401,0x0080,_first_last__row4
	dw 0x400,_first_last__rowdf
	dw 0x400,_first_last__rowe0
	dw 0x400,_first_last__rowe1
	dw 0x404,0x0080,_first_last__rowe2
	dw 0x400,_first_last__rowe2
	dw 0x400,_first_last__rowe3
	dw 0x400,_first_last__rowe3
	dw 0x401,0x0080,_first_last__rowa
	dw 0x400,_first_last__rowa
	dw 0x400,_first_last__rowe4
	dw 0x400,_first_last__rowe5
	dw 0x404,0x0080,_first_last__rowe6
	dw 0x400,_first_last__rowe7
	dw 0x400,_first_last__rowe8
	dw 0x400,_first_last__rowe9
	dw 0x401,0x0080,_first_last__rowea
	dw 0x400,_first_last__roweb
	dw 0x400,_first_last__rowec
	dw 0x400,_first_last__rowec
	dw 0x404,0x0080,_first_last__rowed
	dw 0x400,_first_last__rowee
	dw 0x400,_first_last__rowef
	dw 0x400,_first_last__rowf0
	dw 0x401,0x0080,_first_last__rowf1
	dw 0x400,_first_last__rowe7
	dw 0x400,_first_last__rowf2
	dw 0x400,_first_last__rowf3
	dw 0x404,0x0080,_first_last__rowf4
	dw 0x400,_first_last__rowf5
	dw 0x400,_first_last__rowf6
	dw 0x400,_first_last__rowf7
	dw 0x401,0x0080,_first_last__rowf8
	dw 0x400,_first_last__rowf9
	dw 0x400,_first_last__rowfa
	dw 0x400,_first_last__rowfb
	dw 0x404,0x0080,_first_last__rowfc
	dw 0x400,_first_last__rowfc
	dw 0x400,_first_last__rowfd
	dw 0x400,_first_last__rowfd
	dw 0x401,0x0080,_first_last__rowfe
	dw 0x400,_first_last__rowfe
	dw 0x400,_first_last__rowff
	dw 0x400,_first_last__row100
	dw 0x404,0x0080,_first_last__row101
	dw 0x400,_first_last__row102
	dw 0x400,_first_last__row103
	dw 0x400,_first_last__row104
	dw 0x401,0x0080,_first_last__row105
	dw 0x400,_first_last__row106
	dw 0x400,_first_last__row107
	dw 0x400,_first_last__row108
	dw 0x404,0x0080,_first_last__row109
	dw 0x400,_first_last__row109
	dw 0x400,_first_last__row10a
	dw 0x400,_first_last__row10a
	dw 0x401,0x0080,_first_last__row10b
	dw 0x400,_first_last__row10b
	dw 0x401,0x0080,_first_last__row10c
	dw 0x400,_first_last__row10d
	db 0x40
; 0x123 bytes

_first_last__ptn6:
	dw 0x400,_first_last__row9b
	dw 0x400,_first_last__row9c
	dw 0x400,_first_last__row9d
	dw 0x400,_first_last__row9e
	dw 0x400,_first_last__row9f
	dw 0x400,_first_last__rowa0
	dw 0x400,_first_last__rowa1
	dw 0x400,_first_last__rowa2
	dw 0x400,_first_last__rowa3
	dw 0x400,_first_last__rowa4
	dw 0x400,_first_last__rowa5
	dw 0x400,_first_last__rowa6
	dw 0x400,_first_last__rowa7
	dw 0x400,_first_last__rowa8
	dw 0x400,_first_last__rowa9
	dw 0x400,_first_last__rowaa
	dw 0x400,_first_last__rowab
	dw 0x400,_first_last__rowac
	dw 0x400,_first_last__rowad
	dw 0x400,_first_last__rowae
	dw 0x400,_first_last__rowaf
	dw 0x400,_first_last__rowb0
	dw 0x400,_first_last__rowb1
	dw 0x400,_first_last__rowb2
	dw 0x400,_first_last__rowb3
	dw 0x400,_first_last__rowb4
	dw 0x400,_first_last__rowb5
	dw 0x400,_first_last__rowb6
	dw 0x400,_first_last__rowb7
	dw 0x400,_first_last__rowb8
	dw 0x400,_first_last__rowb9
	dw 0x400,_first_last__rowba
	dw 0x400,_first_last__rowbb
	dw 0x400,_first_last__rowbc
	dw 0x400,_first_last__rowbd
	dw 0x400,_first_last__rowbe
	dw 0x400,_first_last__rowbf
	dw 0x400,_first_last__rowc0
	dw 0x400,_first_last__rowc1
	dw 0x400,_first_last__rowc2
	dw 0x400,_first_last__row10e
	dw 0x400,_first_last__row10f
	dw 0x400,_first_last__row110
	dw 0x400,_first_last__row111
	dw 0x400,_first_last__row112
	dw 0x400,_first_last__row113
	dw 0x400,_first_last__row114
	dw 0x400,_first_last__row115
	dw 0x400,_first_last__row116
	dw 0x400,_first_last__row117
	dw 0x400,_first_last__row118
	dw 0x400,_first_last__row119
	dw 0x400,_first_last__row11a
	dw 0x400,_first_last__row11b
	dw 0x400,_first_last__row11c
	dw 0x400,_first_last__row116
	dw 0x400,_first_last__row11d
	dw 0x400,_first_last__row11e
	dw 0x400,_first_last__row11f
	dw 0x400,_first_last__row120
	dw 0x400,_first_last__row121
	dw 0x400,_first_last__row122
	dw 0x400,_first_last__row123
	dw 0x400,_first_last__row124
	db 0x40
; 0x101 bytes

_first_last__ptn7:
	dw 0x404,0x0080,_first_last__row125
	dw 0x400,_first_last__row126
	dw 0x400,_first_last__row127
	dw 0x400,_first_last__row125
	dw 0x404,0x0080,_first_last__row128
	dw 0x400,_first_last__row127
	dw 0x404,0x0080,_first_last__row129
	dw 0x400,_first_last__row126
	dw 0x400,_first_last__row125
	dw 0x400,_first_last__row125
	dw 0x404,0x0080,_first_last__row127
	dw 0x400,_first_last__row127
	dw 0x404,0x0080,_first_last__row128
	dw 0x400,_first_last__row126
	dw 0x404,0x0080,_first_last__row129
	dw 0x400,_first_last__row125
	dw 0x400,_first_last__row12a
	dw 0x400,_first_last__row12b
	dw 0x404,0x0080,_first_last__row12c
	dw 0x400,_first_last__row12d
	dw 0x400,_first_last__row12e
	dw 0x400,_first_last__row12a
	dw 0x400,_first_last__row12f
	dw 0x400,_first_last__row12b
	dw 0x400,_first_last__row12a
	dw 0x400,_first_last__row12d
	dw 0x400,_first_last__row12b
	dw 0x400,_first_last__row12a
	dw 0x400,_first_last__row12e
	dw 0x400,_first_last__row12b
	dw 0x404,0x0080,_first_last__row12f
	dw 0x400,_first_last__row130
	dw 0x404,0x0080,_first_last__row131
	dw 0x400,_first_last__row132
	dw 0x404,0x0080,_first_last__row133
	dw 0x404,0x0080,_first_last__row134
	dw 0x404,0x0080,_first_last__row135
	dw 0x400,_first_last__row136
	dw 0x404,0x0080,_first_last__row137
	dw 0x400,_first_last__row132
	dw 0x404,0x0080,_first_last__row131
	dw 0x400,_first_last__row134
	dw 0x404,0x0080,_first_last__row133
	dw 0x400,_first_last__row136
	dw 0x404,0x0080,_first_last__row135
	dw 0x400,_first_last__row132
	dw 0x404,0x0080,_first_last__row137
	dw 0x400,_first_last__row134
	dw 0x404,0x0080,_first_last__row138
	dw 0x400,_first_last__row139
	dw 0x400,_first_last__row13a
	dw 0x400,_first_last__row13b
	dw 0x400,_first_last__row13c
	dw 0x400,_first_last__row13a
	dw 0x400,_first_last__row13d
	dw 0x400,_first_last__row13e
	dw 0x404,0x0080,_first_last__row138
	dw 0x404,0x0080,_first_last__row138
	dw 0x404,0x0080,_first_last__row13a
	dw 0x400,_first_last__row13a
	dw 0x404,0x0080,_first_last__row13c
	dw 0x400,_first_last__row13e
	dw 0x404,0x0080,_first_last__row13f
	dw 0x404,0x0080,_first_last__row138
	db 0x40
; 0x131 bytes



;row buffers
_first_last__row0:	dw 0x800,0x2000,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row1:	dw 0x800,0x800,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__row2:	dw 0xe41,0x1000,0x1000,0x1000,0x0,0x0,0x0,0x0
_first_last__row3:	dw 0xe41,0x2000,0x800,0x1000,0x0,0x0,0x0,0x0
_first_last__row4:	dw 0x800,0x2000,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__row5:	dw 0x800,0x1000,0x1000,0x0,0x0,0x0,0x0,0x0
_first_last__row6:	dw 0xbfd,0x800,0x1000,0x2000,0x0,0x0,0x0,0x0
_first_last__row7:	dw 0xbfd,0x800,0x2000,0x2000,0x0,0x0,0x0,0x0
_first_last__row8:	dw 0x800,0x2000,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row9:	dw 0x984,0x1000,0x1000,0x800,0x0,0x0,0x0,0x0
_first_last__rowa:	dw 0xaae,0x2000,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__rowb:	dw 0xaae,0x800,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__rowc:	dw 0xbfd,0x2000,0x800,0x2000,0x0,0x0,0x0,0x0
_first_last__rowd:	dw 0x984,0x155c,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__rowe:	dw 0x984,0xaae,0x1000,0x0,0x0,0x0,0x0,0x0
_first_last__rowf:	dw 0xaae,0x155c,0x1000,0x1000,0x0,0x0,0x0,0x0
_first_last__row10:	dw 0xaae,0x2ab7,0x2000,0x1000,0x0,0x0,0x0,0x0
_first_last__row11:	dw 0xe41,0x155c,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__row12:	dw 0xe41,0x155c,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row13:	dw 0x1000,0x2ab7,0x1000,0x2000,0x0,0x0,0x0,0x0
_first_last__row14:	dw 0x1000,0xaae,0x1000,0x2000,0x0,0x0,0x0,0x0
_first_last__row15:	dw 0xbfd,0x155c,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row16:	dw 0xbfd,0x2ab7,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__row17:	dw 0xaae,0xaae,0x1000,0x800,0x0,0x0,0x0,0x0
_first_last__row18:	dw 0xaae,0x155c,0x800,0x800,0x0,0x0,0x0,0x0
_first_last__row19:	dw 0x984,0x155c,0x2000,0x0,0x0,0x0,0x0,0x0
_first_last__row1a:	dw 0xaae,0x2ab7,0x1000,0x2000,0x0,0x0,0x0,0x0
_first_last__row1b:	dw 0xaae,0x2ab7,0x800,0x2000,0x0,0x0,0x0,0x0
_first_last__row1c:	dw 0x800,0x1966,0xaae,0x0,0x0,0x0,0x0,0x0
_first_last__row1d:	dw 0x800,0xcb3,0x2ab7,0x0,0x0,0x0,0x0,0x0
_first_last__row1e:	dw 0xe41,0xcb3,0x155c,0x155c,0x0,0x0,0x0,0x0
_first_last__row1f:	dw 0xe41,0x32cc,0xaae,0x155c,0x0,0x0,0x0,0x0
_first_last__row20:	dw 0x800,0x1966,0x2ab7,0x0,0x0,0x0,0x0,0x0
_first_last__row21:	dw 0x800,0x1966,0x155c,0x0,0x0,0x0,0x0,0x0
_first_last__row22:	dw 0xbfd,0x32cc,0x155c,0x2ab7,0x0,0x0,0x0,0x0
_first_last__row23:	dw 0xbfd,0xcb3,0x2ab7,0x2ab7,0x0,0x0,0x0,0x0
_first_last__row24:	dw 0x800,0x32cc,0xaae,0x0,0x0,0x0,0x0,0x0
_first_last__row25:	dw 0x984,0xcb3,0x155c,0xaae,0x0,0x0,0x0,0x0
_first_last__row26:	dw 0x984,0x1966,0x155c,0xaae,0x0,0x0,0x0,0x0
_first_last__row27:	dw 0xaae,0x1966,0x2ab7,0x0,0x0,0x0,0x0,0x0
_first_last__row28:	dw 0xaae,0xcb3,0x2ab7,0x0,0x0,0x0,0x0,0x0
_first_last__row29:	dw 0xbfd,0x32cc,0xaae,0x2ab7,0x0,0x0,0x0,0x0
_first_last__row2a:	dw 0x984,0x1c82,0x984,0x0,0x0,0x0,0x0,0x0
_first_last__row2b:	dw 0x984,0x1966,0x260e,0x0,0x0,0x0,0x0,0x0
_first_last__row2c:	dw 0xaae,0xe41,0x1307,0x1307,0x0,0x0,0x0,0x0
_first_last__row2d:	dw 0xaae,0xcb3,0x984,0x1307,0x0,0x0,0x0,0x0
_first_last__row2e:	dw 0xe41,0x1c82,0x260e,0x0,0x0,0x0,0x0,0x0
_first_last__row2f:	dw 0xe41,0xe41,0x1307,0x0,0x0,0x0,0x0,0x0
_first_last__row30:	dw 0x1000,0x1c82,0x1307,0x260e,0x0,0x0,0x0,0x0
_first_last__row31:	dw 0x1000,0x3905,0x260e,0x260e,0x0,0x0,0x0,0x0
_first_last__row32:	dw 0xbfd,0x1c82,0x984,0x0,0x0,0x0,0x0,0x0
_first_last__row33:	dw 0xaae,0xe41,0x1307,0x984,0x0,0x0,0x0,0x0
_first_last__row34:	dw 0x984,0x1c82,0x260e,0x0,0x0,0x0,0x0,0x0
_first_last__row35:	dw 0x984,0x3905,0x260e,0x0,0x0,0x0,0x0,0x0
_first_last__row36:	dw 0xaae,0x3905,0x1307,0x0,0x0,0x0,0x0,0x0
_first_last__row37:	dw 0xaae,0x1c82,0x984,0x0,0x0,0x0,0x0,0x0
_first_last__row38:	dw 0x1000,0x0,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row39:	dw 0x1c82,0x1000,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row3a:	dw 0x1000,0x1c82,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row3b:	dw 0x17f9,0x1000,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row3c:	dw 0x1000,0x17f9,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row3d:	dw 0x1307,0x1000,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row3e:	dw 0x155c,0x1307,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row3f:	dw 0x17f9,0x155c,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row40:	dw 0x1307,0x17f9,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row41:	dw 0x1c82,0x155c,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row42:	dw 0x2000,0x1c82,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row43:	dw 0x17f9,0x2000,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row44:	dw 0x155c,0x17f9,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row45:	dw 0x1307,0x155c,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row46:	dw 0x1000,0x155c,0x0,0x0,0x0,0x0,0x0,0x0
_first_last__row47:	dw 0x1000,0x155c,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row48:	dw 0x1c82,0x1000,0x800,0x1000,0x0,0x0,0x0,0x0
_first_last__row49:	dw 0x1000,0x1c82,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row4a:	dw 0x17f9,0x1000,0x800,0x2000,0x0,0x0,0x0,0x0
_first_last__row4b:	dw 0x1000,0x17f9,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row4c:	dw 0x1307,0x1000,0x800,0x800,0x0,0x0,0x0,0x0
_first_last__row4d:	dw 0x155c,0x1307,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row4e:	dw 0x17f9,0x155c,0x800,0x2000,0x0,0x0,0x0,0x0
_first_last__row4f:	dw 0x1307,0x17f9,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row50:	dw 0x155c,0x1307,0x800,0x1000,0x0,0x0,0x0,0x0
_first_last__row51:	dw 0x1c82,0x155c,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row52:	dw 0x2000,0x1c82,0x800,0x2000,0x0,0x0,0x0,0x0
_first_last__row53:	dw 0x17f9,0x2000,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row54:	dw 0x155c,0x17f9,0x800,0x800,0x0,0x0,0x0,0x0
_first_last__row55:	dw 0x1307,0x155c,0x800,0x0,0x0,0x0,0x0,0x0
_first_last__row56:	dw 0x155c,0x1307,0x800,0x2000,0x0,0x0,0x0,0x0
_first_last__row57:	dw 0x1000,0x155c,0xaae,0x0,0x0,0x0,0x0,0x0
_first_last__row58:	dw 0x1c82,0x1000,0xaae,0x155c,0x0,0x0,0x0,0x0
_first_last__row59:	dw 0x1000,0x1c82,0xaae,0x0,0x0,0x0,0x0,0x0
_first_last__row5a:	dw 0x17f9,0x1000,0xaae,0x2ab7,0x0,0x0,0x0,0x0
_first_last__row5b:	dw 0x1000,0x17f9,0xaae,0x0,0x0,0x0,0x0,0x0
_first_last__row5c:	dw 0x1307,0x1000,0xaae,0xaae,0x0,0x0,0x0,0x0
