octode2k16_data:
;sequence
	dw 0x300,octode2k16_row3e
	dw 0x300,octode2k16_row3f
	dw 0x300,octode2k16_row40
	dw 0x300,octode2k16_row41
	dw 0x300,octode2k16_row42
	db 0x40

octode2k16_ptn4:
	dw 0x300,octode2k16_row43
	dw 0x300,octode2k16_row44
	dw 0x300,octode2k16_row45
	dw 0x300,octode2k16_row46
	dw 0x300,octode2k16_row47
	dw 0x300,octode2k16_row48
	dw 0x300,octode2k16_row49
	dw 0x300,octode2k16_row4a
	dw 0x300,octode2k16_row4b
	dw 0x300,octode2k16_row4c
	dw 0x300,octode2k16_row4d
	dw 0x300,octode2k16_row4e
	dw 0x300,octode2k16_row4f
	dw 0x300,octode2k16_row50
	dw 0x300,octode2k16_row51
	dw 0x300,octode2k16_row52
	dw 0x300,octode2k16_row43
	dw 0x300,octode2k16_row44
	dw 0x300,octode2k16_row45
	dw 0x300,octode2k16_row46
	dw 0x300,octode2k16_row53
	dw 0x300,octode2k16_row54
	dw 0x300,octode2k16_row49
	dw 0x300,octode2k16_row55
	dw 0x300,octode2k16_row4b
	dw 0x300,octode2k16_row4c
	dw 0x300,octode2k16_row56
	dw 0x300,octode2k16_row4e
	dw 0x300,octode2k16_row4f
	dw 0x300,octode2k16_row50
	dw 0x300,octode2k16_row51
	dw 0x300,octode2k16_row52
	dw 0x300,octode2k16_row43
	dw 0x300,octode2k16_row44
	dw 0x300,octode2k16_row45
	dw 0x300,octode2k16_row46
	dw 0x300,octode2k16_row47
	dw 0x300,octode2k16_row48
	dw 0x300,octode2k16_row49
	dw 0x300,octode2k16_row4a
	dw 0x300,octode2k16_row4b
	dw 0x300,octode2k16_row4c
	dw 0x300,octode2k16_row4d
	dw 0x300,octode2k16_row4e
	dw 0x300,octode2k16_row4f
	dw 0x300,octode2k16_row50
	dw 0x300,octode2k16_row51
	dw 0x300,octode2k16_row52
	dw 0x300,octode2k16_row43
	dw 0x300,octode2k16_row44
	dw 0x300,octode2k16_row45
	dw 0x300,octode2k16_row46
	dw 0x300,octode2k16_row53
	dw 0x300,octode2k16_row54
	dw 0x300,octode2k16_row49
	dw 0x300,octode2k16_row55
	dw 0x300,octode2k16_row4b
	dw 0x300,octode2k16_row4c
	dw 0x300,octode2k16_row56
	dw 0x300,octode2k16_row4e
	dw 0x300,octode2k16_row4f
	dw 0x300,octode2k16_row50
	dw 0x300,octode2k16_row51
	dw 0x300,octode2k16_row52
	db 0x40

octode2k16_ptn5:
	dw 0x301,0x0080,octode2k16_row57
	dw 0x300,octode2k16_row58
	dw 0x301,0x0040,octode2k16_row2
	dw 0x300,octode2k16_row59
	dw 0x301,0x0020,octode2k16_row5a
	dw 0x300,octode2k16_row5b
	dw 0x301,0x0010,octode2k16_row6
	dw 0x300,octode2k16_row5c
	dw 0x301,0x008,octode2k16_row5d
	dw 0x300,octode2k16_row5e
	dw 0x301,0x004,octode2k16_rowa
	dw 0x300,octode2k16_row5f
	dw 0x301,0x004,octode2k16_row60
	dw 0x300,octode2k16_row61
	dw 0x301,0x004,octode2k16_rowe
	dw 0x300,octode2k16_row62
	dw 0x301,0x004,octode2k16_row57
	dw 0x300,octode2k16_row58
	dw 0x301,0x004,octode2k16_row2
	dw 0x300,octode2k16_row59
	dw 0x301,0x004,octode2k16_row63
	dw 0x300,octode2k16_row64
	dw 0x301,0x004,octode2k16_row6
	dw 0x300,octode2k16_row65
	dw 0x301,0x004,octode2k16_row5d
	dw 0x300,octode2k16_row5e
	dw 0x301,0x004,octode2k16_row14
	dw 0x300,octode2k16_row5f
	dw 0x301,0x004,octode2k16_row60
	dw 0x300,octode2k16_row61
	dw 0x301,0x004,octode2k16_rowe
	dw 0x300,octode2k16_row62
	dw 0x301,0x004,octode2k16_row57
	dw 0x300,octode2k16_row58
	dw 0x301,0x004,octode2k16_row2
	dw 0x300,octode2k16_row59
	dw 0x301,0x004,octode2k16_row5a
	dw 0x300,octode2k16_row5b
	dw 0x301,0x004,octode2k16_row6
	dw 0x300,octode2k16_row5c
	dw 0x301,0x004,octode2k16_row5d
	dw 0x300,octode2k16_row5e
	dw 0x301,0x004,octode2k16_rowa
	dw 0x300,octode2k16_row5f
	dw 0x301,0x004,octode2k16_row60
	dw 0x300,octode2k16_row61
	dw 0x301,0x004,octode2k16_rowe
	dw 0x300,octode2k16_row62
	dw 0x301,0x004,octode2k16_row57
	dw 0x300,octode2k16_row58
	dw 0x301,0x004,octode2k16_row2
	dw 0x300,octode2k16_row59
	dw 0x301,0x004,octode2k16_row63
	dw 0x300,octode2k16_row64
	dw 0x301,0x004,octode2k16_row6
	dw 0x300,octode2k16_row65
	dw 0x301,0x008,octode2k16_row5d
	dw 0x300,octode2k16_row5e
	dw 0x301,0x0010,octode2k16_row14
	dw 0x300,octode2k16_row5f
	dw 0x301,0x0020,octode2k16_row60
	dw 0x300,octode2k16_row61
	dw 0x301,0x0040,octode2k16_rowe
	dw 0x300,octode2k16_row62
	db 0x40

octode2k16_ptn6:
	dw 0x301,0x0080,octode2k16_row66
	dw 0x300,octode2k16_row67
	dw 0x301,0x0040,octode2k16_row45
	dw 0x300,octode2k16_row68
	dw 0x301,0x0020,octode2k16_row69
	dw 0x300,octode2k16_row6a
	dw 0x301,0x0010,octode2k16_row49
	dw 0x300,octode2k16_row6b
	dw 0x301,0x008,octode2k16_row6c
	dw 0x300,octode2k16_row6d
	dw 0x301,0x004,octode2k16_row4d
	dw 0x300,octode2k16_row6e
	dw 0x301,0x004,octode2k16_row6f
	dw 0x300,octode2k16_row70
	dw 0x301,0x004,octode2k16_row51
	dw 0x300,octode2k16_row71
	dw 0x301,0x004,octode2k16_row66
	dw 0x300,octode2k16_row67
	dw 0x301,0x004,octode2k16_row45
	dw 0x300,octode2k16_row68
	dw 0x301,0x004,octode2k16_row72
	dw 0x300,octode2k16_row73
	dw 0x301,0x004,octode2k16_row49
	dw 0x300,octode2k16_row74
	dw 0x301,0x004,octode2k16_row6c
	dw 0x300,octode2k16_row6d
	dw 0x301,0x004,octode2k16_row56
	dw 0x300,octode2k16_row6e
	dw 0x301,0x004,octode2k16_row6f
	dw 0x300,octode2k16_row70
	dw 0x301,0x004,octode2k16_row51
	dw 0x300,octode2k16_row71
	dw 0x301,0x004,octode2k16_row66
	dw 0x300,octode2k16_row67
	dw 0x301,0x004,octode2k16_row45
	dw 0x300,octode2k16_row68
	dw 0x301,0x004,octode2k16_row69
	dw 0x300,octode2k16_row6a
	dw 0x301,0x004,octode2k16_row49
	dw 0x300,octode2k16_row6b
	dw 0x301,0x004,octode2k16_row6c
	dw 0x300,octode2k16_row6d
	dw 0x301,0x004,octode2k16_row4d
	dw 0x300,octode2k16_row6e
	dw 0x301,0x004,octode2k16_row6f
	dw 0x300,octode2k16_row70
	dw 0x301,0x004,octode2k16_row51
	dw 0x300,octode2k16_row71
	dw 0x301,0x004,octode2k16_row66
	dw 0x300,octode2k16_row67
	dw 0x301,0x004,octode2k16_row45
	dw 0x300,octode2k16_row68
	dw 0x301,0x004,octode2k16_row72
	dw 0x300,octode2k16_row73
	dw 0x301,0x004,octode2k16_row49
	dw 0x300,octode2k16_row74
	dw 0x301,0x008,octode2k16_row6c
	dw 0x300,octode2k16_row6d
	dw 0x301,0x0010,octode2k16_row56
	dw 0x300,octode2k16_row6e
	dw 0x301,0x0020,octode2k16_row6f
	dw 0x300,octode2k16_row70
	dw 0x301,0x0040,octode2k16_row51
	dw 0x300,octode2k16_row71
	db 0x40

octode2k16_ptn8:
	dw 0x300,octode2k16_row75
	dw 0x300,octode2k16_row76
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row79
	dw 0x300,octode2k16_row7a
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7c
	dw 0x300,octode2k16_row7d
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row7f
	dw 0x300,octode2k16_row80
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row75
	dw 0x300,octode2k16_row76
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row81
	dw 0x300,octode2k16_row82
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7c
	dw 0x300,octode2k16_row7d
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row7f
	dw 0x300,octode2k16_row80
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row75
	dw 0x300,octode2k16_row76
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row79
	dw 0x300,octode2k16_row7a
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7c
	dw 0x300,octode2k16_row7d
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row7f
	dw 0x300,octode2k16_row80
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row75
	dw 0x300,octode2k16_row76
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row81
	dw 0x300,octode2k16_row82
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7c
	dw 0x300,octode2k16_row7d
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row7f
	dw 0x300,octode2k16_row80
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	db 0x40

octode2k16_ptn9:
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row86
	dw 0x300,octode2k16_row87
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row8c
	dw 0x300,octode2k16_row8d
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row86
	dw 0x300,octode2k16_row87
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row8c
	dw 0x300,octode2k16_row8d
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	db 0x40

octode2k16_ptna:
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row86
	dw 0x300,octode2k16_row87
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row8c
	dw 0x300,octode2k16_row8d
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row83
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row86
	dw 0x300,octode2k16_row87
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row88
	dw 0x300,octode2k16_row89
	dw 0x300,octode2k16_row7b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row8a
	dw 0x300,octode2k16_row8b
	dw 0x300,octode2k16_row7e
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row84
	dw 0x300,octode2k16_row85
	dw 0x300,octode2k16_row77
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row8c
	dw 0x300,octode2k16_row8d
	dw 0x300,octode2k16_row78
	dw 0x300,octode2k16_row83
	dw 0x301,0x002,octode2k16_row88
	dw 0x301,0x004,octode2k16_row89
	dw 0x301,0x008,octode2k16_row83
	dw 0x301,0x0010,octode2k16_row7e
	dw 0x301,0x0020,octode2k16_row8a
	dw 0x301,0x0030,octode2k16_row8b
	dw 0x301,0x0040,octode2k16_row7e
	dw 0x301,0x0050,octode2k16_row77
	db 0x40

octode2k16_ptnb:
	dw 0x301,0x0080,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x0040,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x0020,octode2k16_row90
	dw 0x300,octode2k16_row91
	dw 0x301,0x0010,octode2k16_row1b
	dw 0x300,octode2k16_row1f
	dw 0x301,0x008,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x004,octode2k16_row1f
	dw 0x300,octode2k16_row23
	dw 0x301,0x004,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x004,octode2k16_row23
	dw 0x300,octode2k16_row17
	dw 0x301,0x004,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x004,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x004,octode2k16_row96
	dw 0x300,octode2k16_row97
	dw 0x301,0x004,octode2k16_row1b
	dw 0x300,octode2k16_row28
	dw 0x301,0x004,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x004,octode2k16_row28
	dw 0x300,octode2k16_row23
	dw 0x301,0x004,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x004,octode2k16_row23
	dw 0x300,octode2k16_row17
	dw 0x301,0x004,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x004,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x004,octode2k16_row90
	dw 0x300,octode2k16_row91
	dw 0x301,0x004,octode2k16_row1b
	dw 0x300,octode2k16_row1f
	dw 0x301,0x004,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x004,octode2k16_row1f
	dw 0x300,octode2k16_row23
	dw 0x301,0x004,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x004,octode2k16_row23
	dw 0x300,octode2k16_row17
	dw 0x301,0x004,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x004,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x004,octode2k16_row96
	dw 0x300,octode2k16_row97
	dw 0x301,0x004,octode2k16_row1b
	dw 0x300,octode2k16_row28
	dw 0x301,0x008,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x0010,octode2k16_row28
	dw 0x300,octode2k16_row23
	dw 0x301,0x0020,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x0040,octode2k16_row23
	dw 0x300,octode2k16_row17
	db 0x40

octode2k16_ptnd:
	dw 0x301,0x0080,octode2k16_row98
	dw 0x300,octode2k16_row99
	dw 0x301,0x0040,octode2k16_row2
	dw 0x300,octode2k16_row6
	dw 0x301,0x0020,octode2k16_row9a
	dw 0x300,octode2k16_row9b
	dw 0x301,0x0010,octode2k16_row6
	dw 0x300,octode2k16_rowa
	dw 0x301,0x008,octode2k16_row9c
	dw 0x300,octode2k16_row9d
	dw 0x301,0x004,octode2k16_rowa
	dw 0x300,octode2k16_rowe
	dw 0x301,0x004,octode2k16_row9e
	dw 0x300,octode2k16_row9f
	dw 0x301,0x004,octode2k16_rowe
	dw 0x300,octode2k16_row2
	dw 0x301,0x004,octode2k16_row98
	dw 0x300,octode2k16_row99
	dw 0x301,0x004,octode2k16_row2
	dw 0x300,octode2k16_row6
	dw 0x301,0x004,octode2k16_rowa0
	dw 0x300,octode2k16_rowa1
	dw 0x301,0x004,octode2k16_row6
	dw 0x300,octode2k16_row14
	dw 0x301,0x004,octode2k16_row9c
	dw 0x300,octode2k16_row9d
	dw 0x301,0x004,octode2k16_row14
	dw 0x300,octode2k16_rowe
	dw 0x301,0x004,octode2k16_row9e
	dw 0x300,octode2k16_row9f
	dw 0x301,0x004,octode2k16_rowe
	dw 0x300,octode2k16_row2
	dw 0x301,0x004,octode2k16_row98
	dw 0x300,octode2k16_row99
	dw 0x301,0x004,octode2k16_row2
	dw 0x300,octode2k16_row6
	dw 0x301,0x004,octode2k16_row9a
	dw 0x300,octode2k16_row9b
	dw 0x301,0x004,octode2k16_row6
	dw 0x300,octode2k16_rowa
	dw 0x301,0x004,octode2k16_row9c
	dw 0x300,octode2k16_row9d
	dw 0x301,0x004,octode2k16_rowa
	dw 0x300,octode2k16_rowe
	dw 0x301,0x004,octode2k16_row9e
	dw 0x300,octode2k16_row9f
	dw 0x301,0x004,octode2k16_rowe
	dw 0x300,octode2k16_row2
	dw 0x301,0x004,octode2k16_row98
	dw 0x300,octode2k16_row99
	dw 0x301,0x004,octode2k16_row2
	dw 0x300,octode2k16_row6
	dw 0x301,0x004,octode2k16_rowa0
	dw 0x300,octode2k16_rowa1
	dw 0x301,0x004,octode2k16_row6
	dw 0x300,octode2k16_row14
	dw 0x301,0x008,octode2k16_row9c
	dw 0x300,octode2k16_row9d
	dw 0x301,0x0010,octode2k16_row14
	dw 0x300,octode2k16_rowe
	dw 0x301,0x0020,octode2k16_row9e
	dw 0x300,octode2k16_row9f
	dw 0x301,0x0040,octode2k16_rowe
	dw 0x300,octode2k16_row2
	db 0x40

octode2k16_ptne:
	dw 0x301,0x0080,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x0040,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x0020,octode2k16_row90
	dw 0x300,octode2k16_row91
	dw 0x301,0x0010,octode2k16_row1b
	dw 0x300,octode2k16_row1f
	dw 0x301,0x008,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x004,octode2k16_row1f
	dw 0x300,octode2k16_row23
	dw 0x301,0x004,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x004,octode2k16_row23
	dw 0x300,octode2k16_row17
	dw 0x301,0x004,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x004,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x004,octode2k16_row96
	dw 0x300,octode2k16_row97
	dw 0x301,0x004,octode2k16_row1b
	dw 0x300,octode2k16_row28
	dw 0x301,0x004,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x004,octode2k16_row28
	dw 0x300,octode2k16_row23
	dw 0x301,0x004,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x004,octode2k16_row23
	dw 0x300,octode2k16_row17
