; relocatable file:
;   the base address is cja_h_what_is_love
;   the loop address is cja_h_what_is_love_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef cja_h_what_is_love
cja_h_what_is_love equ $
  endif

;loop
	dw cja_h_what_is_love_loop
	dw cja_h_what_is_love_row1f

	dw 0x600
	dw cja_h_what_is_love_row1f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowf

	dw 0x600
	dw cja_h_what_is_love_rowf

	dw 0x600
	dw cja_h_what_is_love_row20

	dw 0x600
	dw cja_h_what_is_love_row20

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row11

	dw 0x600
	dw cja_h_what_is_love_row21

	dw 0x600
	dw cja_h_what_is_love_row20

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row22

	dw 0x600
	dw cja_h_what_is_love_row22

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row23

	dw 0x600
	dw cja_h_what_is_love_row23

	dw 0x600
	dw cja_h_what_is_love_row24

	dw 0x600
	dw cja_h_what_is_love_row24

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row14

	dw 0x600
	dw cja_h_what_is_love_row14

	dw 0x600
	dw cja_h_what_is_love_row24

	dw 0x600
	dw cja_h_what_is_love_row24

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row12

	dw 0x600
	dw cja_h_what_is_love_row25

	dw 0x600
	dw cja_h_what_is_love_row24

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row26

	dw 0x600
	dw cja_h_what_is_love_row26

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row25

	dw 0x600
	dw cja_h_what_is_love_row25

	db 0x40
; 0x121 bytes

cja_h_what_is_love_ptn3 equ cja_h_what_is_love + 0x261
	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row27

	dw 0x600
	dw cja_h_what_is_love_row27

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row28

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row28

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row27

	dw 0x600
	dw cja_h_what_is_love_row27

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row29

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row2a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row27

	dw 0x600
	dw cja_h_what_is_love_row2b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row2c

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row2d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row2b

	dw 0x600
	dw cja_h_what_is_love_row2b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row2e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row2f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row30

	dw 0x600
	dw cja_h_what_is_love_row30

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row28

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row28

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row30

	dw 0x600
	dw cja_h_what_is_love_row30

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row31

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row32

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row30

	dw 0x600
	dw cja_h_what_is_love_row2b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row33

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row34

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row2b

	dw 0x600
	dw cja_h_what_is_love_row2b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row35

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row36

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row37

	dw 0x600
	dw cja_h_what_is_love_row37

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row38

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row38

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row37

	dw 0x600
	dw cja_h_what_is_love_row37

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row39

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row3a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row37

	dw 0x600
	dw cja_h_what_is_love_row3b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3c

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row3d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3b

	dw 0x600
	dw cja_h_what_is_love_row3b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row3a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3f

	dw 0x600
	dw cja_h_what_is_love_row3f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row38

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row38

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3f

	dw 0x600
	dw cja_h_what_is_love_row3f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row39

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row40

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3f

	dw 0x600
	dw cja_h_what_is_love_row3b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3c

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row3d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row3b

	dw 0x600
	dw cja_h_what_is_love_row3b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row41

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row40

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptn4 equ cja_h_what_is_love + 0x3c2
	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x600
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x600
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row44

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x600
	dw cja_h_what_is_love_row43

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row44

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x600
	dw cja_h_what_is_love_row43

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row45

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row46

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row47

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row47

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row49

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row47

	dw 0x600
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4a

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row4b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x600
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4c

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row4d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x600
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x600
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row52

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row52

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row52

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row53

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x600
	dw cja_h_what_is_love_row52

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row54

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row55

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row56

	dw 0x600
	dw cja_h_what_is_love_row56

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row57

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row58

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptn5 equ cja_h_what_is_love + 0x523
	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row59

	dw 0x600
	dw cja_h_what_is_love_row5a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x600
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row44

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5c

	dw 0x600
	dw cja_h_what_is_love_row43

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row44

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row43

	dw 0x600
	dw cja_h_what_is_love_row43

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row45

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row46

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5d

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row47

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row49

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5d

	dw 0x600
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4b

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row48

	dw 0x600
	dw cja_h_what_is_love_row48

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5e

	dw 0x600
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row4f

	dw 0x600
	dw cja_h_what_is_love_row4f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5f

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row52

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row52

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row52

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row53

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5f

	dw 0x600
	dw cja_h_what_is_love_row52

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row60

	dw 0x601
	dw 0x000
	dw cja_h_what_is_love_row61

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row62

	dw 0x600
	dw cja_h_what_is_love_row62

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptn6 equ cja_h_what_is_love + 0x684
	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row64

	dw 0x600
	dw cja_h_what_is_love_row65

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row66

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row66

	dw 0x604
	dw 0x0040
	dw cja_h_what_is_love_row42

	dw 0x600
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0060
	dw cja_h_what_is_love_row67

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row68

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5c

	dw 0x600
	dw cja_h_what_is_love_row69

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6a

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row69

	dw 0x600
	dw cja_h_what_is_love_row69

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6b

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5d

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6c

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row47

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5d

	dw 0x600
	dw cja_h_what_is_love_row6f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row70

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row70

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row6f

	dw 0x600
	dw cja_h_what_is_love_row6f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row71

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row71

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row72

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row72

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row73

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row74

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5e

	dw 0x600
	dw cja_h_what_is_love_row75

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row76

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row76

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row75

	dw 0x600
	dw cja_h_what_is_love_row75

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row74

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row74

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5f

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row77

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row77

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row78

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row79

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5f

	dw 0x600
	dw cja_h_what_is_love_row7a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7b

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7a

	dw 0x600
	dw cja_h_what_is_love_row7a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row79

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row79

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptn7 equ cja_h_what_is_love + 0x7e5
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7c

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row80

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row82

	dw 0x600
	dw cja_h_what_is_love_row82

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x680
